14:42:24.559   INFO  Scanning preparation started.
14:42:24.637  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
14:42:25.104  TRACE  Send message {ScanStarted, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 6309 bytes}.
14:42:25.104  TRACE  Scan started with project settings:
{
  "Id": "b9428de8-7fe9-4174-919c-160282304b64",
      "langPercentDistribution": {
        "None": 77.7777777777778,
        "Java": 0.0,
        "JsaNet": 0.0,
        "VB": 0.0,
        "Php": 22.2222222222222,
        "Html": 0.0,
        "JavaScript": 0.0,
        "TypeScript": 0.0,
        "Python": 0.0,
        "Go": 0.0,
        "Kotlin": 0.0,
        "C": 0.0,
        "CPlusPlus": 0.0,
        "ObjectiveC": 0.0,
        "Swift": 0.0,
        "PlSql": 0.0,
        "TSql": 0.0,
        "MySql": 0.0,
        "Ruby": 0.0,
        "Solidity": 0.0
      }
    },
    "PreprocessingTimeout": 3600,
    "SendEmailWithReportsAfterScan": false,
    "RunAutocheckAfterScan": false,
    "CompressReport": false,
    "TempDir": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde",
    "UseIssueTrackerIntegration": false,
    "SkipGitIgnoreFiles": true,
    "DisabledPatterns": null,
    "EnabledPatterns": null,
    "ReportMailSenderParameters": null,
    "IsStaticScanEnabled": true,
    "IsBlackBoxScanEnabled": false
  },
  "BlackBoxSettings": {
    "Level": 2,
    "SslCheck": false,
    "ScanScope": 0,
    "BlackListedAddresses": null,
    "WhiteListedAddresses": null,
    "CustomHeaders": null,
    "Authentication": null,
    "ProxySettings": null,
    "ConfigurationPath": null,
    "BindAddress": null
  },
  "DotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "GoSettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaScriptSettings": {
    "DownloadDependencies": true,
    "UseTaintAnalysis": true,
    "UseJsaAnalysis": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaSettings": {
    "JavaParameters": null,
    "JavaVersion": 2,
    "UserPackagePrefixes": null,
    "UnpackUserPackages": false,
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JsaDotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PhpSettings": {
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PmTaintSettings": {
    "UsePmAnalysis": true,
    "UseTaintAnalysis": true,
    "UseCustomPmRules": false,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PythonSettings": {
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "RubySettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PygrepSettings": {
    "RulesDirPath": null,
    "CustomParameters": null
  }
}
14:42:25.149  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 49 bytes}.
14:42:25.185  DEBUG  Creating VFS nodes for physPath C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke and vfsPath .
14:42:25.185  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea : ./.idea
14:42:25.185  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\.gitignore : ./.idea/.gitignore
14:42:25.185  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\jsonSchemas.xml : ./.idea/jsonSchemas.xml
14:42:25.185  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\misc.xml : ./.idea/misc.xml
14:42:25.185  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\modules.xml : ./.idea/modules.xml
14:42:25.185  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\Smoke.iml : ./.idea/Smoke.iml
14:42:25.185  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\workspace.xml : ./.idea/workspace.xml
14:42:25.185  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir : ./dir
14:42:25.185  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\oscom.php : ./dir/oscom.php
14:42:25.185  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php : ./dir/sqli.php
14:42:25.185  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\xss.php : ./dir/xss.php
14:42:25.185  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xss.abc : ./xss.abc
14:42:25.185  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xsspm.php : ./xsspm.php
14:42:25.185  TRACE  Send message {VFS, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 4326 bytes}.
14:42:25.234   INFO  Computing hash for project tree was started.
14:42:25.246  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 49 bytes}.
14:42:25.258  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:25.258  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:25.289  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:25.305  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:25.321  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:25.337  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:25.353  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:25.368  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:25.384  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:25.400  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:25.415  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:25.432  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:25.446  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:25.462  DEBUG  Elapsed time of files hash computing: 00:00:00.
14:42:25.478  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 51 bytes}.
14:42:25.508  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 51 bytes}.
14:42:25.536  TRACE  @PmTaintProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\pm\AI.Taint.Cli.exe" in job "job-c6aea21a-d56b-457d-9b26-10bf4dc8423c". Start parameters: " --connection-type "Pipe" -p "pipe-31d3403a-08fc-48cf-95ef-489f6844a28a-pmtaint" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-38-47\PmTaint" --memory 3194".
14:42:25.536  TRACE  @PmTaintProcessor: Process successful started with pid 20140.
14:42:25.536  TRACE  @PmTaintProcessor: Waiting for exit of process with pid 20140.
14:42:25.541  TRACE  @ConfigurationProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\config\AI.Config.exe" in job "job-7db207a2-e8ee-48b6-9959-47cd1575ca48". Start parameters: " --connection-type "Pipe" -p "pipe-8ee311db-4ed9-4d78-99ac-72839398de6a-configuration"".
14:42:25.541  TRACE  @ConfigurationProcessor: Process successful started with pid 26376.
14:42:25.541  TRACE  @ConfigurationProcessor: Waiting for exit of process with pid 26376.
14:42:25.541  TRACE  @DependencyCheckProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\jdk1.11\bin\java.exe" in job "job-f5c64140-041b-4123-9628-35c6a4fbbfe3". Start parameters: "-jar "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\dependencyCheck\dependency-check-ai-core.jar" --connection-type "Pipe" -p "pipe-c97e7995-3db5-4b36-89ca-6159b428e348-dependencycheck" -log-level "Trace" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-38-47\DependencyCheck"".
14:42:25.541  TRACE  @DependencyCheckProcessor: Process successful started with pid 33564.
14:42:25.541  TRACE  @DependencyCheckProcessor: Waiting for exit of process with pid 33564.
14:42:25.556  TRACE  @PHPProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\php\AI.Php.exe" in job "job-55cf3b76-04f5-455c-8d8e-3ec62e89485c". Start parameters: " --connection-type "Pipe" -p "pipe-bbc1c3d7-b752-4a75-b7e7-36ee39dfb574-php" -w 7 --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-38-47\PHP"".
14:42:25.556  TRACE  @PHPProcessor: Process successful started with pid 8260.
14:42:25.556  TRACE  @PHPProcessor: Waiting for exit of process with pid 8260.
14:42:25.782  TRACE  @ConfigurationProcessor: ConfigurationProcessor started and works on the communication channel "pipe-8ee311db-4ed9-4d78-99ac-72839398de6a-configuration".
14:42:25.889  TRACE  @PmTaintProcessor: PmTaintProcessor started and works on the communication channel "pipe-31d3403a-08fc-48cf-95ef-489f6844a28a-pmtaint".
14:42:26.068  TRACE  @DependencyCheckProcessor: DependencyCheckProcessor started and works on the communication channel "pipe-c97e7995-3db5-4b36-89ca-6159b428e348-dependencycheck".
14:42:26.465  TRACE  @PHPProcessor: PHPProcessor started and works on the communication channel "pipe-bbc1c3d7-b752-4a75-b7e7-36ee39dfb574-php".
14:42:26.497  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 51 bytes}.
14:42:26.526  TRACE  @PHPProcessor: {"Parameters":{"SuperGlobals":null,"AnalysisType":[true,false,false,false],"DownloadDependencies":true,"UnpackUserPackages":false,"SysResourcesConsumption":"High","ChecksToPerform":null,"SiteAddress":"localhost","SiteRootUrl":"http://localhost/","OSType":"Microsoft Windows NT 10.0.22631.0","UseConfiguration":true,"EnvironmentVariables":null,"RootScanFolder":null,"VulnerabilityScheme":false,"CustomRulesFile":null,"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-20-14-38-47\\PHP","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\PHP","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
14:42:26.526  TRACE  @PHPProcessor: Send message {Initialize, Json, 3974 bytes}. Wait response {InitializeDone}.
14:42:26.540  TRACE  @PmTaintProcessor: {"Parameters":{"Patterns":[],"PatternLanguages":"Php","TaintLanguages":"None","UsePMCore":true,"UseTaintCore":true,"UseCustomPmRules":false,"AnalysisType":[true,true,false,false],"DownloadDependencies":false,"UnpackUserPackages":false,"SysResourcesConsumption":"High","ChecksToPerform":null,"SiteAddress":"localhost","SiteRootUrl":"http://localhost/","OSType":"Microsoft Windows NT 10.0.22631.0","UseConfiguration":true,"EnvironmentVariables":null,"RootScanFolder":null,"VulnerabilityScheme":false,"CustomRulesFile":null,"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-20-14-38-47\\PmTaint","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\PmTaint","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
14:42:26.565  TRACE  @PmTaintProcessor: Send message {Initialize, MessagePack, 2743 bytes}. Wait response {InitializeDone}.
14:42:26.565  TRACE  @ConfigurationProcessor: {"Parameters":{"ConfFiles":null,"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-20-14-38-47\\Configuration","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\Configuration","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
14:42:26.565  TRACE  @ConfigurationProcessor: Send message {Initialize, Json, 3610 bytes}. Wait response {InitializeDone}.
