12:49:35.367   INFO  Scanning preparation started.
12:49:35.408  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
12:49:35.495  TRACE  Send message {ScanStarted, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 6309 bytes}.
12:49:35.495  TRACE  Scan started with project settings:
{
  "Id": "caba277e-0087-42e8-b684-3c893d9f7af9",
      "scanTargetName": "Smoke",
      "langPercentDistribution": {
        "None": 77.7777777777778,
        "Java": 0.0,
        "JsaNet": 0.0,
        "VB": 0.0,
        "Php": 22.2222222222222,
        "Html": 0.0,
        "JavaScript": 0.0,
        "TypeScript": 0.0,
        "Python": 0.0,
        "Go": 0.0,
        "Kotlin": 0.0,
        "C": 0.0,
        "CPlusPlus": 0.0,
        "ObjectiveC": 0.0,
        "Swift": 0.0,
        "PlSql": 0.0,
        "TSql": 0.0,
        "MySql": 0.0,
        "Ruby": 0.0,
        "Solidity": 0.0
      }
    },
    "PreprocessingTimeout": 3600,
    "SendEmailWithReportsAfterScan": false,
    "RunAutocheckAfterScan": false,
    "CompressReport": false,
    "TempDir": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde",
    "UseIssueTrackerIntegration": false,
    "SkipGitIgnoreFiles": true,
    "DisabledPatterns": null,
    "EnabledPatterns": null,
    "ReportMailSenderParameters": null,
    "IsStaticScanEnabled": true,
    "IsBlackBoxScanEnabled": false
  },
  "BlackBoxSettings": {
    "Level": 2,
    "SslCheck": false,
    "ScanScope": 0,
    "BlackListedAddresses": null,
    "WhiteListedAddresses": null,
    "CustomHeaders": null,
    "Authentication": null,
    "ProxySettings": null,
    "ConfigurationPath": null,
    "BindAddress": null
  },
  "DotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "GoSettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaScriptSettings": {
    "DownloadDependencies": true,
    "UseTaintAnalysis": true,
    "UseJsaAnalysis": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaSettings": {
    "JavaParameters": null,
    "JavaVersion": 2,
    "UserPackagePrefixes": null,
    "UnpackUserPackages": false,
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JsaDotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PhpSettings": {
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PmTaintSettings": {
    "UsePmAnalysis": true,
    "UseTaintAnalysis": true,
    "UseCustomPmRules": false,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PythonSettings": {
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "RubySettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PygrepSettings": {
    "RulesDirPath": null,
    "CustomParameters": null
  }
}
12:49:35.540  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 49 bytes}.
12:49:35.579  DEBUG  Creating VFS nodes for physPath C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke and vfsPath .
12:49:35.579  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea : ./.idea
12:49:35.579  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\.gitignore : ./.idea/.gitignore
12:49:35.579  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\jsonSchemas.xml : ./.idea/jsonSchemas.xml
12:49:35.579  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\misc.xml : ./.idea/misc.xml
12:49:35.579  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\modules.xml : ./.idea/modules.xml
12:49:35.579  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\Smoke.iml : ./.idea/Smoke.iml
12:49:35.579  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\workspace.xml : ./.idea/workspace.xml
12:49:35.579  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir : ./dir
12:49:35.588  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\oscom.php : ./dir/oscom.php
12:49:35.588  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php : ./dir/sqli.php
12:49:35.588  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\xss.php : ./dir/xss.php
12:49:35.588  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xss.abc : ./xss.abc
12:49:35.588  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xsspm.php : ./xsspm.php
12:49:35.588  TRACE  Send message {VFS, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 4326 bytes}.
12:49:35.624   INFO  Computing hash for project tree was started.
12:49:35.624  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 49 bytes}.
12:49:35.646  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:35.660  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:35.676  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:35.692  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:35.708  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:35.724  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:35.740  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:35.755  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:35.770  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:35.785  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:35.801  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:35.817  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:35.832  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:35.848  DEBUG  Elapsed time of files hash computing: 00:00:00.
12:49:35.868  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 51 bytes}.
12:49:35.920  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 51 bytes}.
12:49:35.937  TRACE  @PmTaintProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\pm\AI.Taint.Cli.exe" in job "job-9ea66167-9f60-46f9-a370-994fb92e2e50". Start parameters: " --connection-type "Pipe" -p "pipe-5548e6f3-7333-4d8e-a9cb-bdfb57874f1e-pmtaint" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-15-12-49-09\PmTaint" --memory 3194".
12:49:35.937  TRACE  @PmTaintProcessor: Process successful started with pid 16912.
12:49:35.937  TRACE  @PmTaintProcessor: Waiting for exit of process with pid 16912.
12:49:35.937  TRACE  @ConfigurationProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\config\AI.Config.exe" in job "job-0453824e-f04f-4db3-a86a-ae85009ea61c". Start parameters: " --connection-type "Pipe" -p "pipe-deb4ed70-0a12-48f6-be2b-23fac9f77977-configuration"".
12:49:35.946  TRACE  @ConfigurationProcessor: Process successful started with pid 18800.
12:49:35.946  TRACE  @ConfigurationProcessor: Waiting for exit of process with pid 18800.
12:49:35.946  TRACE  @DependencyCheckProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\jdk1.11\bin\java.exe" in job "job-8d336ef2-d6a4-4315-99a4-3b1c1f37858d". Start parameters: "-jar "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\dependencyCheck\dependency-check-ai-core.jar" --connection-type "Pipe" -p "pipe-0ffe19c4-5578-419a-b407-cb70f2ae33be-dependencycheck" -log-level "Trace" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-15-12-49-09\DependencyCheck"".
12:49:35.946  TRACE  @DependencyCheckProcessor: Process successful started with pid 19992.
12:49:35.946  TRACE  @DependencyCheckProcessor: Waiting for exit of process with pid 19992.
12:49:35.946  TRACE  @PHPProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\php\AI.Php.exe" in job "job-bbd6aaac-6c14-4ac0-a8bf-9e89ed2b9cdd". Start parameters: " --connection-type "Pipe" -p "pipe-b606f75a-60f2-434b-a9ee-7a45329ed0f7-php" -w 7 --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-15-12-49-09\PHP"".
12:49:35.992  TRACE  @PHPProcessor: Process successful started with pid 17292.
12:49:35.992  TRACE  @PHPProcessor: Waiting for exit of process with pid 17292.
12:49:36.120  TRACE  @ConfigurationProcessor: ConfigurationProcessor started and works on the communication channel "pipe-deb4ed70-0a12-48f6-be2b-23fac9f77977-configuration".
12:49:36.205  TRACE  @PmTaintProcessor: PmTaintProcessor started and works on the communication channel "pipe-5548e6f3-7333-4d8e-a9cb-bdfb57874f1e-pmtaint".
12:49:36.358  TRACE  @DependencyCheckProcessor: DependencyCheckProcessor started and works on the communication channel "pipe-0ffe19c4-5578-419a-b407-cb70f2ae33be-dependencycheck".
12:49:38.540  TRACE  Send message {Delta, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 150 bytes}.
12:49:38.946  TRACE  @PHPProcessor: PHPProcessor started and works on the communication channel "pipe-b606f75a-60f2-434b-a9ee-7a45329ed0f7-php".
12:49:38.962  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 51 bytes}.
12:49:38.997  TRACE  @PHPProcessor: {"Parameters":{"SuperGlobals":null,"AnalysisType":[true,false,false,false],"DownloadDependencies":true,"UnpackUserPackages":false,"SysResourcesConsumption":"High","ChecksToPerform":null,"SiteAddress":"localhost","SiteRootUrl":"http://localhost/","OSType":"Microsoft Windows NT 10.0.22631.0","UseConfiguration":true,"EnvironmentVariables":null,"RootScanFolder":null,"VulnerabilityScheme":false,"CustomRulesFile":null,"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-15-12-49-09\\PHP","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\PHP","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
12:49:38.997  TRACE  @PHPProcessor: Send message {Initialize, Json, 3974 bytes}. Wait response {InitializeDone}.
12:49:39.013  TRACE  @PmTaintProcessor: {"Parameters":{"Patterns":[],"PatternLanguages":"Php","TaintLanguages":"None","UsePMCore":true,"UseTaintCore":true,"UseCustomPmRules":false,"AnalysisType":[true,true,false,false],"DownloadDependencies":false,"UnpackUserPackages":false,"SysResourcesConsumption":"High","ChecksToPerform":null,"SiteAddress":"localhost","SiteRootUrl":"http://localhost/","OSType":"Microsoft Windows NT 10.0.22631.0","UseConfiguration":true,"EnvironmentVariables":null,"RootScanFolder":null,"VulnerabilityScheme":false,"CustomRulesFile":null,"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-15-12-49-09\\PmTaint","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\PmTaint","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
12:49:39.045  TRACE  @PmTaintProcessor: Send message {Initialize, MessagePack, 2743 bytes}. Wait response {InitializeDone}.
12:49:39.045  TRACE  @ConfigurationProcessor: {"Parameters":{"ConfFiles":null,"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-15-12-49-09\\Configuration","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\Configuration","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
12:49:39.045  TRACE  @ConfigurationProcessor: Send message {Initialize, Json, 3610 bytes}. Wait response {InitializeDone}.
